VEHICLE TYPE,MAKE,GENERIC MODEL,BODY TYPE,BATTERY TYPE,CAPACITY(KWH),2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,TOTAL
BUSES AND COACHES,BYD,BYD ENVIRO,ELECTRIC BUS,LITHIUM IRON PHOSPHATE,324,349,190,47,0,0,0,0,0,0,0,0,0,586
BUSES AND COACHES,WRIGHTBUS,WRIGHTBUS STREETDECK,DOUBLE-DECKER BUS,LITHIUM-ION,288,0,0,0,0,0,0,0,0,0,0,0,0,0
BUSES AND COACHES,YUTONG,YUTONG E12,ELECTRIC BUS,LITHIUM-ION,314,93,0,0,0,0,0,0,0,0,0,0,0,93
BUSES AND COACHES,OPTARE,OPTARE SOLO,ELECTRIC BUS,LITHIUM-ION,91,0,0,0,0,0,0,5,27,0,6,0,0,38
BUSES AND COACHES,YUTONG,YUTONG TC12,COACH/MINIBUS,LITHIUM-ION,258,0,16,0,0,0,0,0,0,0,0,0,0,16
BUSES AND COACHES,CAETANO,CAETANO CITY,ELECTRIC BUS,LITHIUM-ION,316,0,35,0,0,0,0,0,0,0,0,0,0,35
BUSES AND COACHES,OPTARE,OPTARE METRODECKER,ELECTRIC BUS,LITHIUM TITANATE,75,33,27,26,0,0,0,0,0,0,0,0,0,86
BUSES AND COACHES,OPTARE,OPTARE VERSA,ELECTRIC BUS,LITHIUM-ION,91,0,0,0,0,0,0,13,0,10,0,0,0,23
BUSES AND COACHES,WRIGHTBUS,WRIGHTBUS ELECTROCITY,ELECTRIC BUS,LITHIUM-ION,180,0,0,0,0,6,0,0,0,0,0,0,0,6
BUSES AND COACHES,WRIGHTBUS,WRIGHTBUS STREETDECK,DOUBLE-DECKER BUS,LITHIUM-ION,288,15,5,0,0,0,0,0,0,0,0,0,0,20
BUSES AND COACHES,WRIGHTBUS,WRIGHTBUS STREETLITE,ELECTRIC BUS,LITHIUM-ION,180,0,0,0,0,0,0,0,0,8,0,0,0,8
BUSES AND COACHES,YUTONG,YUTONG E10,ELECTRIC BUS,LITHIUM-ION,258,0,0,0,0,0,0,0,0,0,0,0,0,0
BUSES AND COACHES,YUTONG,YUTONG TC9,COACH/MINIBUS,LITHIUM-ION,230,0,18,0,0,0,0,0,0,0,0,0,0,18
CARS,TESLA,TESLA MODEL Y,SUV,LITHIUM-ION,87.5,0,0,0,0,0,0,0,0,0,0,0,0,0
CARS,KIA,KIA NIRO,SUV,LITHIUM-ION,51.6,12268,6535,681,0,0,0,0,0,0,0,0,0,19484
CARS,NISSAN,NISSAN LEAF,ELECTRIC CAR,LITHIUM-ION,51,9069,8233,5280,5415,5667,4665,5240,4051,1814,695,640,0,50769
CARS,TESLA,TESLA MODEL 3,SEDAN,LITHIUM-ION,62.5,34786,22349,10649,0,0,0,0,0,0,0,0,0,67784
CARS,HYUNDAI,HYUNDAI IONIQ,HATCHBACK,LITHIUM-ION,38.45,5401,2735,473,443,250,69,0,0,0,0,0,0,9371
CARS,VOLKSWAGEN,VOLKSWAGEN ID3,ELECTRIC CAR,LITHIUM-ION,61,10984,4836,0,0,0,0,0,0,0,0,0,0,15820
CARS,FORD,FORD KUGA,SUV,LITHIUM-ION,16.45,6139,2633,0,0,0,0,0,0,0,0,0,0,8772
CARS,MG,MG 5,HATCHBACK,LITHIUM-ION,61.1,5073,273,0,0,0,0,0,0,0,0,0,0,5346
CARS,MINI,MINI COOPER,HATCHBACK,LITHIUM-ION,28.9,6579,3350,11,0,0,0,0,0,0,0,0,0,9940
CARS,MG,MG ZS,SUV,LITHIUM-ION,44.5,5379,5588,657,0,0,0,0,0,0,0,0,0,11624
CARS,CUPRA,CUPRA BORN,HATCHBACK,LITHIUM-ION,61,0,0,0,0,0,0,0,0,0,0,0,0,0
CARS,BMW,BMW IX3,SUV,LITHIUM-ION,74,3072,0,0,0,0,0,0,0,0,0,0,0,3072
CARS,HYUNDAI,HYUNDAI KONA,SUV,LITHIUM-ION,39.2,7197,4248,863,222,0,0,0,0,0,0,0,0,12530
CARS,AUDI,AUDI E-TRON,SUV,LITHIUM-ION,83,7904,5899,1112,0,0,0,0,0,0,0,0,0,14915
CARS,VAUXHALL,VAUXHALL MOKKA,SUV,LITHIUM-ION,53.35,2668,0,0,0,0,0,0,0,0,0,0,0,2668
CARS,SKODA,SKODA ENYAQ,SUV,LITHIUM-ION,72,3251,0,0,0,0,0,0,0,0,0,0,0,3251
CARS,RENAULT,RENAULT ZOE,ELECTRIC CAR,LITHIUM-ION,53.5,5750,6360,2380,1981,1174,1760,2053,1015,376,0,0,0,22849
CARS,JAGUAR,JAGUAR I-PACE,SUV,LITHIUM-ION,92.1,5204,8298,4195,836,0,0,0,0,0,0,0,0,18533
CARS,BMW,BMW I4,SEDAN,LITHIUM-ION,80.7,94,0,0,0,0,0,0,0,0,0,0,0,94
CARS,PEUGEOT,PEUGEOT 2008,SUV,LITHIUM-ION,57,4757,1800,0,0,0,0,0,0,0,0,0,0,6557
CARS,MERCEDES,MERCEDES EQC CLASS,SUV,LITHIUM-ION,80,4250,3098,151,0,0,0,0,0,0,0,0,0,7499
CARS,BMW,BMW 3 SERIES,SEDAN,LITHIUM-ION,63.05,10987,9408,4491,4616,5871,3510,0,0,0,0,0,0,38883
CARS,AUDI,AUDI Q4,SUV,LITHIUM-ION,64.9,3858,0,0,0,0,0,0,0,0,0,0,0,3858
CARS,LAND ROVER,LAND ROVER RANGE ROVER EVOQUE,SUV,LITHIUM-ION,47.5,4535,1191,0,0,0,0,0,0,0,0,0,0,5726
CARS,PEUGEOT,PEUGEOT 208,HATCHBACK,LITHIUM-ION,57,4318,2740,0,0,0,0,0,0,0,0,0,0,7058
CARS,BMW,BMW IX,SUV,LITHIUM-ION,100,399,0,0,0,0,0,0,0,0,0,0,0,399
CARS,BMW,BMW X5,SUV,LITHIUM-ION,67.75,3700,1470,336,0,0,0,0,0,0,0,0,0,5506
CARS,FORD,FORD MUSTANG MACH-E,SUV,LITHIUM-ION,78,2739,37,0,0,0,0,0,0,0,0,0,0,2776
CARS,POLESTAR,POLESTAR 2,ELECTRIC CAR,LITHIUM-ION,78,4094,848,0,0,0,0,0,0,0,0,0,0,4942
CARS,VOLKSWAGEN,VOLKSWAGEN ID4,SUV,LITHIUM-ION,67,4485,0,0,0,0,0,0,0,0,0,0,0,4485
CARS,KIA,KIA EV6,ELECTRIC CAR,LITHIUM-ION,67.7,920,0,0,0,0,0,0,0,0,0,0,0,920
CARS,VOLVO,VOLVO XC40,SUV,LITHIUM-ION,84,6345,3549,0,0,0,0,0,0,0,0,0,0,9894
CARS,FIAT,FIAT 500,HATCHBACK,LITHIUM-ION,42,2630,0,0,0,0,0,0,0,0,0,0,0,2630
CARS,AUDI,AUDI A3,SEDAN,LITHIUM-ION,58,5752,1420,0,531,637,567,1198,66,0,0,0,0,10171
CARS,MERCEDES,MERCEDES EQA CLASS,SUV,LITHIUM-ION,66.5,5109,0,0,0,0,0,0,0,0,0,0,0,5109
CARS,HYUNDAI,HYUNDAI TUCSON,SUV,LITHIUM-ION,64,882,0,0,0,0,0,0,0,0,0,0,0,882
CARS,VAUXHALL,VAUXHALL CORSA,HATCHBACK,LITHIUM-ION,50,5607,2857,0,0,0,0,0,0,0,0,0,0,8464
CARS,VOLVO,VOLVO XC90,SUV,LITHIUM-ION,78,2546,1608,1573,1169,1793,1600,38,0,0,0,0,0,10327
CARS,KIA,KIA SPORTAGE,SUV,LITHIUM-ION,77.4,0,0,0,0,0,0,0,0,0,0,0,0,0
CARS,CITROEN,CITROEN C4,HATCHBACK,LITHIUM-ION,50,1346,0,0,0,0,0,0,0,0,0,0,0,1346
CARS,VOLKSWAGEN,VOLKSWAGEN ID5,ELECTRIC CAR,LITHIUM-ION,58,0,0,0,0,0,0,0,0,0,0,0,0,0
CARS,MERCEDES,MERCEDES EQB CLASS,SUV,LITHIUM-ION,66.5,0,0,0,0,0,0,0,0,0,0,0,0,0
CARS,MERCEDES,MERCEDES CLA CLASS,SEDAN,LITHIUM-ION,66.5,1469,1001,0,0,0,0,0,0,0,0,0,0,2470
CARS,BMW,BMW I3,ELECTRIC CAR,LITHIUM-ION,42.2,3597,4448,4093,1209,981,593,603,556,94,0,0,0,16174
CARS,NISSAN,NISSAN ARIYA,SUV,LITHIUM-ION,63,0,0,0,0,0,0,0,0,0,0,0,0,0
CARS,VOLKSWAGEN,VOLKSWAGEN GOLF,HATCHBACK,LITHIUM-ION,35.8,1682,1441,6,3334,2409,1893,1380,0,0,0,0,0,12145
CARS,PORSCHE,PORSCHE TAYCAN,ELECTRIC CAR,LITHIUM-ION,79.2,4018,3128,0,0,0,0,0,0,0,0,0,0,7146
CARS,MG,MG 4,HATCHBACK,LITHIUM-ION,44.5,0,0,0,0,0,0,0,0,0,0,0,0,0
CARS,MINI,MINI COUNTRYMAN,SUV,LITHIUM-ION,29.7,2435,2103,3772,2305,974,0,0,0,0,0,0,0,11589
CARS,TOYOTA,TOYOTA RAV4,SUV,LITHIUM-ION,40.4,1552,0,0,0,0,0,0,0,0,0,0,0,1552
CARS,LAND ROVER,LAND ROVER DISCOVERY,SUV,LITHIUM-ION,90,2497,557,0,0,0,0,0,0,0,0,0,0,3054
CARS,VOLVO,VOLVO XC40,SUV,LITHIUM-ION,84,1798,0,0,0,0,0,0,0,0,0,0,0,1798
CARS,BMW,BMW 5 SERIES,SEDAN,LITHIUM-ION,71,2112,1318,4355,6571,1982,0,0,0,0,0,0,0,16338
CARS,MERCEDES,MERCEDES GLE CLASS,SUV,LITHIUM-ION,80,1274,480,0,0,0,0,0,0,0,0,0,0,1754
CARS,KIA,KIA NIRO,SUV,LITHIUM-ION,51.6,2281,2059,1091,1271,295,0,0,0,0,0,0,0,6997
CARS,AUDI,AUDI Q3,SUV,LITHIUM-ION,51.5,553,0,0,0,0,0,0,0,0,0,0,0,553
CARS,VOLVO,VOLVO XC60,SUV,LITHIUM-ION,78,3537,2072,1005,882,178,0,0,0,0,0,0,0,7674
CARS,MG,MG HS,SUV,LITHIUM-ION,44.5,1623,174,0,0,0,0,0,0,0,0,0,0,1797
CARS,LEXUS,LEXUS NX 450,SUV,LITHIUM-ION,74.6,0,0,0,0,0,0,0,0,0,0,0,0,0
CARS,BMW,BMW X3,SUV,LITHIUM-ION,80,2392,736,0,0,0,0,0,0,0,0,0,0,3128
CARS,VOLKSWAGEN,VOLKSWAGEN TIGUAN,SUV,LITHIUM-ION,77,354,0,0,0,0,0,0,0,0,0,0,0,354
CARS,JEEP,JEEP COMPASS,SUV,LITHIUM-ION,11.4,48,0,0,0,0,0,0,0,0,0,0,0,48
CARS,VOLVO,VOLVO C40,SUV,LITHIUM-ION,78,29,0,0,0,0,0,0,0,0,0,0,0,29
CARS,MERCEDES,MERCEDES EQS CLASS,SEDAN,LITHIUM-ION,98.5,7,0,0,0,0,0,0,0,0,0,0,0,7
CARS,JAGUAR,JAGUAR F-PACE,SUV,LITHIUM-ION,90,719,0,0,0,0,0,0,0,0,0,0,0,719
CARS,MERCEDES,MERCEDES EQE CLASS,SEDAN,LITHIUM-ION,90,0,0,0,0,0,0,0,0,0,0,0,0,0
CARS,KIA,KIA SOUL,SUV,LITHIUM-ION,64,1136,884,30,423,215,157,129,20,0,0,0,0,2994
CARS,VOLKSWAGEN,VOLKSWAGEN PASSAT,SEDAN,LITHIUM-ION,13,1081,955,270,1618,1445,183,0,0,0,0,0,0,5552
CARS,PEUGEOT,PEUGEOT 3008,SUV,LITHIUM-ION,55,2295,1076,0,0,0,0,0,0,0,0,0,0,3371
CARS,MAZDA,MAZDA MX-30,SUV,LITHIUM-ION,35.5,2042,0,0,0,0,0,0,0,0,0,0,0,2042
CARS,JAGUAR,JAGUAR E-PACE,SUV,LITHIUM-ION,90,500,0,0,0,0,0,0,0,0,0,0,0,500
CARS,GENESIS,GENESIS GV60,SUV,LITHIUM-ION,77.4,0,0,0,0,0,0,0,0,0,0,0,0,0
CARS,MERCEDES,MERCEDES GLA CLASS,SUV,LITHIUM-ION,66.5,1677,394,0,0,0,0,0,0,0,0,0,0,2071
CARS,BMW,BMW X2,SUV,LITHIUM-ION,62,1027,185,0,0,0,0,0,0,0,0,0,0,1212
CARS,PEUGEOT,PEUGEOT 308,HATCHBACK,LITHIUM-ION,55,0,0,0,0,0,0,0,0,0,0,0,0,0
CARS,CITROEN,CITROEN C5,SEDAN,LITHIUM-ION,50,682,284,0,0,0,0,0,0,0,0,0,0,966
CARS,SKODA,SKODA OCTAVIA,SEDAN,LITHIUM-ION,67.7,2173,18,0,0,0,0,0,0,0,0,0,0,2191
CARS,PORSCHE,PORSCHE CAYENNE,SUV,LITHIUM-ION,14.1,455,444,822,285,0,0,0,0,0,0,0,0,2006
CARS,HYUNDAI,HYUNDAI SANTA FE,SUV,LITHIUM-ION,13.8,186,0,0,0,0,0,0,0,0,0,0,0,186
CARS,HYUNDAI,HYUNDAI IONIQ,HATCHBACK,LITHIUM-ION,38.45,703,895,888,987,315,0,0,0,0,0,0,0,3788
CARS,DS,DS DS4,HATCHBACK,LITHIUM-ION,50,0,0,0,0,0,0,0,0,0,0,0,0,0
CARS,DS,DS DS7,SUV,LITHIUM-ION,13.2,214,154,0,0,0,0,0,0,0,0,0,0,368
CARS,VAUXHALL,VAUXHALL GRANDLAND,SUV,LITHIUM-ION,13.2,134,1405,0,0,0,0,0,0,0,0,0,0,1539
CARS,VOLKSWAGEN,VOLKSWAGEN ARTEON,SEDAN,LITHIUM-ION,13,191,0,0,0,0,0,0,0,0,0,0,0,191
CARS,HONDA,HONDA E,HATCHBACK,LITHIUM-ION,35.5,697,992,0,0,0,0,0,0,0,0,0,0,1689
CARS,KIA,KIA SORENTO,SUV,LITHIUM-ION,13.8,654,0,0,0,0,0,0,0,0,0,0,0,654
CARS,VOLVO,VOLVO V60,STATION WAGON,LITHIUM-ION,11.6,874,335,47,0,0,0,0,0,0,0,0,0,1256
CARS,AUDI,AUDI Q5,SUV,LITHIUM-ION,14.1,2397,1678,404,0,0,0,0,0,0,0,0,0,4479
CARS,PORSCHE,PORSCHE PANAMERA,SEDAN,LITHIUM-ION,17.9,253,114,510,618,681,177,198,188,90,0,0,0,2829
CARS,CITROEN,CITROEN BERLINGO,MINIVAN/VAN,LITHIUM-ION,50,71,0,0,0,0,0,0,0,0,0,0,0,71
CARS,PEUGEOT,PEUGEOT 508,SEDAN,LITHIUM-ION,11.8,347,578,0,0,0,0,0,0,0,0,0,0,925
CARS,RENAULT,RENAULT CAPTUR,SUV,LITHIUM-ION,9.8,597,212,0,0,0,0,0,0,0,0,0,0,809
CARS,SMART,SMART FORTWO,ELECTRIC CAR,LITHIUM-ION,17.6,838,621,388,288,116,0,18,114,82,9,114,59,2647
CARS,TOYOTA,TOYOTA PRIUS,HYBRID CAR,NICKEL-METAL HYDRIDE (NIMH),1.3,470,752,708,769,421,96,270,379,506,467,0,20,4858
CARS,LEXUS,LEXUS UX 300,SUV,LITHIUM-ION,54.3,1077,0,0,0,0,0,0,0,0,0,0,0,1077
CARS,BMW,BMW 7 SERIES,SEDAN,LITHIUM-ION,12,367,257,345,236,384,125,0,0,0,0,0,0,1714
CARS,SUZUKI,SUZUKI ACROSS,SUV,LITHIUM-ION,18.1,126,140,0,0,0,0,0,0,0,0,0,0,266
CARS,VAUXHALL,VAUXHALL COMBO,MINIVAN/VAN,LITHIUM-ION,50,18,0,0,0,0,0,0,0,0,0,0,0,18
CARS,BMW,BMW X1,SUV,LITHIUM-ION,11.45,2067,808,0,0,0,0,0,0,0,0,0,0,2875
CARS,VOLVO,VOLVO V90,STATION WAGON,LITHIUM-ION,22.8,206,113,177,134,42,0,0,0,0,0,0,0,672
CARS,VAUXHALL,VAUXHALL VIVARO,MINIVAN/VAN,LITHIUM-ION,62.5,412,25,0,0,0,0,0,0,0,0,0,0,437
CARS,VOLVO,VOLVO S60,SEDAN,LITHIUM-ION,11,77,136,60,0,0,0,0,0,0,0,0,0,273
CARS,LAND ROVER,LAND ROVER DEFENDER,SUV,LITHIUM-ION,52.1,0,0,0,0,0,0,0,0,0,0,0,0,0
CARS,JEEP,JEEP RENEGADE,SUV,LITHIUM-ION,13.2,620,155,0,0,0,0,0,0,0,0,0,0,775
CARS,VOLVO,VOLVO S90,SEDAN,LITHIUM-ION,11,237,85,107,57,27,0,0,0,0,0,0,0,513
CARS,VOLKSWAGEN,VOLKSWAGEN TOUAREG,SUV,LITHIUM-ION,15.9,40,0,0,0,0,0,0,0,0,0,0,0,40
CARS,SKODA,SKODA SUPERB,SEDAN,LITHIUM-ION,25,1634,1217,0,0,0,0,0,0,0,0,0,0,2851
CARS,VOLKSWAGEN,VOLKSWAGEN UP,HATCHBACK,LITHIUM-ION,16.8,1383,245,0,23,12,18,27,92,30,0,0,0,1830
CARS,PEUGEOT,PEUGEOT RIFTER,MINIVAN/VAN,LITHIUM-ION,22.5,11,0,0,0,0,0,0,0,0,0,0,0,11
CARS,GENESIS,GENESIS GV70,SUV,LITHIUM-ION,58,0,0,0,0,0,0,0,0,0,0,0,0,0
CARS,MERCEDES,MERCEDES VITO,MINIVAN/VAN,LITHIUM-ION,50.7,133,93,10,0,0,0,0,0,0,0,0,0,236
CARS,PEUGEOT,PEUGEOT 3008,SUV,LITHIUM-ION,55,0,0,0,0,0,0,0,0,0,0,0,0,0
CARS,CUPRA,CUPRA LEON,HATCHBACK,LITHIUM-ION,57.2,528,52,0,0,0,0,0,0,0,0,0,0,580
CARS,CITROEN,CITROEN SPACETOURER,MINIVAN/VAN,LITHIUM-ION,62.5,33,0,0,0,0,0,0,0,0,0,0,0,33
CARS,MERCEDES,MERCEDES AMG CLASS,SEDAN,LITHIUM-ION,10.1,0,0,0,0,0,0,0,0,0,0,0,0,0
CARS,MERCEDES,MERCEDES E CLASS,SEDAN,LITHIUM-ION,21.1,966,1196,970,0,0,0,0,0,0,0,0,0,3132
CARS,VAUXHALL,VAUXHALL ASTRA,HATCHBACK,LITHIUM-ION,11.95,0,0,0,0,0,0,0,0,0,0,0,0,0
CARS,BMW,BMW 2 SERIES,SEDAN,LITHIUM-ION,11.45,252,573,1549,1753,1002,477,0,0,0,0,0,0,5606
CARS,AUDI,AUDI A8,SEDAN,LITHIUM-ION,15.7,58,19,0,0,0,0,0,0,0,0,0,0,77
CARS,AUDI,AUDI Q7,SUV,LITHIUM-ION,18.25,530,264,0,0,0,0,0,0,0,0,0,0,794
CARS,CUPRA,CUPRA FORMENTOR,SUV,LITHIUM-ION,45.2,2011,0,0,0,0,0,0,0,0,0,0,0,2011
CARS,AUDI,AUDI A6,SEDAN,LITHIUM-ION,16,526,363,0,0,0,0,0,0,0,0,0,0,889
CARS,PEUGEOT,PEUGEOT TRAVELLER,MINIVAN/VAN,LITHIUM-ION,62.5,87,0,0,0,0,0,0,0,0,0,0,0,87
CARS,MERCEDES,MERCEDES E CLASS,SEDAN,LITHIUM-ION,21.1,234,214,346,604,1010,23,0,0,0,0,0,0,2431
CARS,MERCEDES,MERCEDES EQV CLASS,MINIVAN/VAN,LITHIUM-ION,90,489,93,0,0,0,0,0,0,0,0,0,0,582
CARS,TESLA,TESLA MODEL S,ELECTRIC CAR,LITHIUM-ION,87.5,18,904,1231,1887,2640,2455,1470,717,0,0,0,0,11322
CARS,FORD,FORD TOURNEO,MINIVAN/VAN,LITHIUM-ION,58.5,0,10,0,0,0,0,0,0,0,0,0,0,10
CARS,AUDI,AUDI Q8,SUV,LITHIUM-ION,18.8,130,0,0,0,0,0,0,0,0,0,0,0,130
CARS,DS,DS DS9,SEDAN,LITHIUM-ION,13.75,15,0,0,0,0,0,0,0,0,0,0,0,15
